open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1756688340000,0.05816000,0.05816000,0.05810188,0.05811000,0,1756688399999,0,60,0,0,0
1756688400000,0.05811000,0.05811000,0.05804043,0.05808000,0,1756688459999,0,60,0,0,0
1756688460000,0.05808000,0.05822000,0.05805716,0.05822000,0,1756688519999,0,60,0,0,0
1756688520000,0.05822000,0.05833000,0.05820000,0.05832000,0,1756688579999,0,60,0,0,0
1756688580000,0.05832000,0.05832000,0.05824622,0.05826000,0,1756688639999,0,60,0,0,0
1756688640000,0.05826000,0.05826000,0.05820492,0.05820828,0,1756688699999,0,60,0,0,0
1756688700000,0.05820828,0.05825000,0.05819342,0.05824000,0,1756688759999,0,60,0,0,0
1756688760000,0.05824000,0.05826000,0.05819536,0.05819564,0,1756688819999,0,60,0,0,0
1756688820000,0.05819526,0.05821741,0.05818226,0.05819776,0,1756688879999,0,60,0,0,0
1756688880000,0.05819829,0.05821458,0.05815241,0.05815256,0,1756688939999,0,60,0,0,0
1756688940000,0.05815071,0.05815071,0.05808143,0.05808143,0,1756688999999,0,60,0,0,0
1756689000000,0.05808093,0.05812000,0.05803919,0.05808958,0,1756689059999,0,60,0,0,0
1756689060000,0.05809011,0.05816000,0.05808221,0.05811617,0,1756689119999,0,60,0,0,0
1756689120000,0.05811890,0.05816099,0.05811890,0.05813388,0,1756689179999,0,60,0,0,0
1756689180000,0.05813036,0.05813558,0.05811085,0.05811085,0,1756689239999,0,60,0,0,0
1756689240000,0.05810896,0.05825690,0.05810308,0.05825690,0,1756689299999,0,60,0,0,0
1756689300000,0.05825370,0.05827779,0.05819144,0.05819144,0,1756689359999,0,60,0,0,0
1756689360000,0.05819180,0.05819180,0.05815172,0.05816587,0,1756689419999,0,60,0,0,0
1756689420000,0.05816908,0.05828803,0.05816908,0.05826000,0,1756689479999,0,60,0,0,0
1756689480000,0.05825202,0.05838164,0.05825156,0.05838164,0,1756689539999,0,60,0,0,0
1756689540000,0.05838225,0.05838262,0.05830316,0.05830393,0,1756689599999,0,60,0,0,0
1756689600000,0.05830393,0.05836919,0.05825985,0.05834000,0,1756689659999,0,60,0,0,0
1756689660000,0.05833519,0.05833519,0.05826231,0.05826231,0,1756689719999,0,60,0,0,0
1756689720000,0.05826226,0.05827000,0.05821643,0.05824748,0,1756689779999,0,60,0,0,0
1756689780000,0.05824604,0.05825361,0.05820000,0.05820225,0,1756689839999,0,60,0,0,0
1756689840000,0.05820404,0.05825000,0.05820404,0.05823112,0,1756689899999,0,60,0,0,0
1756689900000,0.05823125,0.05829000,0.05822552,0.05826507,0,1756689959999,0,60,0,0,0
1756689960000,0.05826543,0.05832000,0.05826543,0.05832000,0,1756690019999,0,60,0,0,0
1756690020000,0.05833000,0.05845000,0.05828205,0.05843000,0,1756690079999,0,60,0,0,0
1756690080000,0.05840539,0.05842000,0.05834978,0.05834980,0,1756690139999,0,60,0,0,0
1756690140000,0.05835016,0.05838000,0.05835016,0.05836000,0,1756690199999,0,60,0,0,0
1756690200000,0.05836000,0.05836000,0.05832080,0.05836000,0,1756690259999,0,60,0,0,0
1756690260000,0.05833713,0.05846758,0.05833713,0.05838000,0,1756690319999,0,60,0,0,0
1756690320000,0.05838000,0.05846804,0.05825000,0.05825000,0,1756690379999,0,60,0,0,0
1756690380000,0.05825000,0.05829046,0.05825000,0.05825750,0,1756690439999,0,60,0,0,0
1756690440000,0.05825750,0.05825750,0.05818573,0.05821320,0,1756690499999,0,60,0,0,0
1756690500000,0.05821233,0.05829000,0.05821233,0.05826884,0,1756690559999,0,60,0,0,0
1756690560000,0.05827064,0.05836910,0.05826632,0.05834694,0,1756690619999,0,60,0,0,0
1756690620000,0.05835000,0.05836040,0.05827915,0.05829000,0,1756690679999,0,60,0,0,0
1756690680000,0.05827851,0.05827851,0.05822888,0.05822922,0,1756690739999,0,60,0,0,0
1756690740000,0.05822872,0.05825000,0.05822179,0.05824957,0,1756690799999,0,60,0,0,0
1756690800000,0.05824903,0.05826000,0.05823684,0.05823805,0,1756690859999,0,60,0,0,0
1756690860000,0.05823796,0.05826000,0.05819064,0.05820969,0,1756690919999,0,60,0,0,0
1756690920000,0.05820994,0.05825000,0.05819000,0.05823726,0,1756690979999,0,60,0,0,0
1756690980000,0.05823346,0.05827000,0.05823006,0.05824815,0,1756691039999,0,60,0,0,0
1756691040000,0.05824823,0.05824826,0.05822861,0.05823550,0,1756691099999,0,60,0,0,0
1756691100000,0.05823449,0.05827000,0.05820307,0.05822000,0,1756691159999,0,60,0,0,0
1756691160000,0.05822000,0.05832936,0.05822000,0.05830000,0,1756691219999,0,60,0,0,0
1756691220000,0.05830000,0.05830000,0.05826840,0.05826955,0,1756691279999,0,60,0,0,0
1756691280000,0.05827018,0.05830339,0.05826100,0.05827470,0,1756691339999,0,60,0,0,0
1756691340000,0.05827418,0.05827483,0.05816000,0.05816830,0,1756691399999,0,60,0,0,0
1756691400000,0.05816330,0.05820000,0.05810732,0.05810743,0,1756691459999,0,60,0,0,0
1756691460000,0.05810449,0.05813000,0.05800899,0.05801132,0,1756691519999,0,60,0,0,0
1756691520000,0.05801100,0.05807000,0.05801100,0.05801439,0,1756691579999,0,60,0,0,0
1756691580000,0.05799943,0.05799943,0.05777000,0.05784000,0,1756691639999,0,60,0,0,0
1756691640000,0.05784000,0.05784884,0.05781000,0.05782372,0,1756691699999,0,60,0,0,0
1756691700000,0.05782570,0.05789234,0.05782570,0.05789234,0,1756691759999,0,60,0,0,0
1756691760000,0.05789216,0.05793695,0.05789192,0.05791000,0,1756691819999,0,60,0,0,0
1756691820000,0.05791000,0.05797217,0.05791000,0.05796846,0,1756691879999,0,60,0,0,0
1756691880000,0.05797872,0.05800742,0.05797673,0.05798584,0,1756691939999,0,60,0,0,0
1756691940000,0.05798579,0.05803000,0.05797240,0.05803000,0,1756691999999,0,60,0,0,0
1756692000000,0.05803000,0.05806537,0.05798000,0.05798000,0,1756692059999,0,60,0,0,0
1756692060000,0.05798000,0.05804000,0.05796000,0.05797000,0,1756692119999,0,60,0,0,0
1756692120000,0.05797000,0.05798975,0.05793317,0.05793403,0,1756692179999,0,60,0,0,0
1756692180000,0.05793369,0.05796134,0.05769595,0.05776000,0,1756692239999,0,60,0,0,0
1756692240000,0.05777000,0.05781000,0.05766000,0.05767000,0,1756692299999,0,60,0,0,0
1756692300000,0.05766000,0.05770822,0.05766000,0.05768000,0,1756692359999,0,60,0,0,0
1756692360000,0.05767000,0.05774028,0.05767000,0.05767000,0,1756692419999,0,60,0,0,0
1756692420000,0.05768000,0.05770687,0.05766000,0.05769852,0,1756692479999,0,60,0,0,0
1756692480000,0.05769836,0.05769836,0.05760000,0.05765696,0,1756692539999,0,60,0,0,0
1756692540000,0.05765884,0.05767825,0.05764965,0.05767825,0,1756692599999,0,60,0,0,0
1756692600000,0.05767825,0.05767825,0.05763466,0.05763466,0,1756692659999,0,60,0,0,0
1756692660000,0.05763000,0.05763467,0.05754000,0.05756484,0,1756692719999,0,60,0,0,0
1756692720000,0.05756484,0.05756484,0.05742000,0.05751050,0,1756692779999,0,60,0,0,0
1756692780000,0.05750000,0.05753000,0.05748000,0.05749441,0,1756692839999,0,60,0,0,0
1756692840000,0.05749382,0.05756306,0.05748000,0.05752000,0,1756692899999,0,60,0,0,0
1756692900000,0.05744000,0.05755251,0.05744000,0.05745287,0,1756692959999,0,60,0,0,0
1756692960000,0.05744611,0.05756395,0.05744611,0.05750186,0,1756693019999,0,60,0,0,0
1756693020000,0.05750974,0.05757978,0.05750970,0.05753416,0,1756693079999,0,60,0,0,0
1756693080000,0.05753188,0.05757175,0.05751514,0.05754879,0,1756693139999,0,60,0,0,0
1756693140000,0.05754910,0.05756800,0.05749000,0.05753824,0,1756693199999,0,60,0,0,0
1756693200000,0.05753000,0.05753000,0.05744000,0.05747872,0,1756693259999,0,60,0,0,0
1756693260000,0.05747976,0.05752109,0.05744000,0.05752109,0,1756693319999,0,60,0,0,0
1756693320000,0.05752109,0.05756000,0.05751000,0.05752563,0,1756693379999,0,60,0,0,0
1756693380000,0.05752877,0.05752998,0.05743000,0.05748753,0,1756693439999,0,60,0,0,0
1756693440000,0.05748589,0.05748589,0.05733000,0.05735000,0,1756693499999,0,60,0,0,0
1756693500000,0.05740000,0.05742000,0.05729000,0.05730838,0,1756693559999,0,60,0,0,0
1756693560000,0.05730570,0.05738915,0.05729000,0.05735723,0,1756693619999,0,60,0,0,0
1756693620000,0.05735725,0.05746327,0.05735725,0.05742000,0,1756693679999,0,60,0,0,0
1756693680000,0.05742000,0.05754922,0.05741000,0.05748148,0,1756693739999,0,60,0,0,0
1756693740000,0.05754211,0.05761817,0.05730216,0.05750000,0,1756693799999,0,60,0,0,0
1756693800000,0.05750000,0.05750000,0.05728000,0.05742094,0,1756693859999,0,60,0,0,0
1756693860000,0.05742107,0.05747154,0.05739000,0.05745880,0,1756693919999,0,60,0,0,0
1756693920000,0.05745717,0.05747148,0.05742000,0.05747115,0,1756693979999,0,60,0,0,0
1756693980000,0.05747112,0.05750425,0.05744000,0.05750366,0,1756694039999,0,60,0,0,0
1756694040000,0.05750366,0.05755000,0.05736000,0.05745000,0,1756694099999,0,60,0,0,0
1756694100000,0.05745000,0.05747000,0.05736000,0.05747000,0,1756694159999,0,60,0,0,0
1756694160000,0.05747000,0.05751330,0.05743000,0.05746900,0,1756694219999,0,60,0,0,0
1756694220000,0.05746938,0.05753298,0.05746905,0.05753298,0,1756694279999,0,60,0,0,0
1756694280000,0.05753306,0.05758526,0.05752000,0.05757326,0,1756694339999,0,60,0,0,0
1756694340000,0.05757123,0.05757123,0.05749000,0.05752000,0,1756694399999,0,60,0,0,0
1756694400000,0.05752000,0.05752000,0.05743761,0.05746000,0,1756694459999,0,60,0,0,0
1756694460000,0.05746000,0.05746468,0.05743000,0.05746468,0,1756694519999,0,60,0,0,0
1756694520000,0.05746361,0.05746361,0.05743000,0.05743000,0,1756694579999,0,60,0,0,0
1756694580000,0.05742801,0.05744000,0.05740957,0.05742241,0,1756694639999,0,60,0,0,0
1756694640000,0.05742223,0.05742680,0.05740481,0.05740742,0,1756694699999,0,60,0,0,0
1756694700000,0.05740690,0.05746810,0.05740647,0.05745757,0,1756694759999,0,60,0,0,0
1756694760000,0.05745778,0.05746921,0.05739000,0.05739000,0,1756694819999,0,60,0,0,0
1756694820000,0.05738598,0.05739130,0.05735000,0.05737056,0,1756694879999,0,60,0,0,0
1756694880000,0.05737027,0.05739216,0.05736000,0.05739216,0,1756694939999,0,60,0,0,0
1756694940000,0.05739216,0.05739990,0.05725000,0.05729000,0,1756694999999,0,60,0,0,0
1756695000000,0.05729000,0.05732644,0.05726000,0.05732644,0,1756695059999,0,60,0,0,0
1756695060000,0.05732869,0.05733473,0.05727000,0.05731624,0,1756695119999,0,60,0,0,0
1756695120000,0.05731729,0.05746336,0.05729000,0.05741000,0,1756695179999,0,60,0,0,0
1756695180000,0.05741000,0.05741000,0.05729920,0.05734802,0,1756695239999,0,60,0,0,0
1756695240000,0.05734824,0.05741000,0.05734795,0.05736000,0,1756695299999,0,60,0,0,0
1756695300000,0.05736000,0.05742042,0.05736000,0.05742042,0,1756695359999,0,60,0,0,0
1756695360000,0.05741407,0.05742346,0.05737399,0.05737399,0,1756695419999,0,60,0,0,0
1756695420000,0.05737844,0.05737844,0.05733938,0.05736543,0,1756695479999,0,60,0,0,0
1756695480000,0.05736483,0.05737281,0.05731039,0.05734862,0,1756695539999,0,60,0,0,0
1756695540000,0.05735967,0.05736080,0.05728000,0.05734951,0,1756695599999,0,60,0,0,0
1756695600000,0.05733000,0.05734000,0.05715407,0.05715407,0,1756695659999,0,60,0,0,0
1756695660000,0.05716000,0.05716000,0.05701587,0.05706222,0,1756695719999,0,60,0,0,0
1756695720000,0.05706240,0.05712133,0.05697734,0.05697734,0,1756695779999,0,60,0,0,0
1756695780000,0.05699308,0.05724492,0.05699294,0.05724000,0,1756695839999,0,60,0,0,0
1756695840000,0.05724000,0.05726134,0.05713000,0.05722000,0,1756695899999,0,60,0,0,0
1756695900000,0.05722000,0.05723400,0.05721619,0.05722773,0,1756695959999,0,60,0,0,0
1756695960000,0.05722773,0.05725459,0.05714969,0.05725422,0,1756696019999,0,60,0,0,0
1756696020000,0.05726363,0.05727847,0.05717063,0.05717166,0,1756696079999,0,60,0,0,0
1756696080000,0.05717305,0.05720000,0.05707000,0.05711000,0,1756696139999,0,60,0,0,0
1756696140000,0.05711000,0.05713000,0.05709000,0.05709430,0,1756696199999,0,60,0,0,0
1756696200000,0.05709430,0.05712000,0.05701000,0.05702000,0,1756696259999,0,60,0,0,0
1756696260000,0.05702000,0.05706361,0.05694927,0.05699906,0,1756696319999,0,60,0,0,0
1756696320000,0.05699911,0.05700054,0.05689971,0.05691000,0,1756696379999,0,60,0,0,0
1756696380000,0.05691000,0.05691000,0.05683609,0.05685525,0,1756696439999,0,60,0,0,0
1756696440000,0.05685820,0.05687354,0.05680000,0.05680000,0,1756696499999,0,60,0,0,0
1756696500000,0.05680000,0.05686521,0.05679000,0.05686521,0,1756696559999,0,60,0,0,0
1756696560000,0.05686562,0.05690151,0.05684118,0.05690115,0,1756696619999,0,60,0,0,0
1756696620000,0.05690115,0.05693000,0.05689721,0.05692958,0,1756696679999,0,60,0,0,0
1756696680000,0.05693003,0.05694022,0.05691916,0.05693437,0,1756696739999,0,60,0,0,0
1756696740000,0.05693437,0.05693549,0.05690936,0.05692220,0,1756696799999,0,60,0,0,0
1756696800000,0.05692255,0.05694582,0.05682000,0.05687000,0,1756696859999,0,60,0,0,0
1756696860000,0.05687000,0.05687435,0.05681871,0.05681871,0,1756696919999,0,60,0,0,0
1756696920000,0.05682736,0.05687000,0.05678000,0.05686657,0,1756696979999,0,60,0,0,0
1756696980000,0.05686622,0.05686622,0.05677480,0.05678934,0,1756697039999,0,60,0,0,0
1756697040000,0.05678958,0.05680886,0.05678000,0.05678317,0,1756697099999,0,60,0,0,0
1756697100000,0.05678284,0.05678837,0.05662749,0.05665000,0,1756697159999,0,60,0,0,0
1756697160000,0.05665000,0.05668000,0.05663419,0.05665747,0,1756697219999,0,60,0,0,0
1756697220000,0.05665747,0.05672599,0.05665711,0.05672599,0,1756697279999,0,60,0,0,0
1756697280000,0.05672624,0.05675130,0.05658140,0.05663396,0,1756697339999,0,60,0,0,0
1756697340000,0.05664917,0.05681482,0.05664917,0.05681482,0,1756697399999,0,60,0,0,0
1756697400000,0.05681591,0.05681806,0.05672000,0.05674000,0,1756697459999,0,60,0,0,0
1756697460000,0.05674000,0.05675000,0.05670046,0.05670046,0,1756697519999,0,60,0,0,0
1756697520000,0.05670049,0.05674843,0.05670049,0.05671000,0,1756697579999,0,60,0,0,0
1756697580000,0.05671000,0.05671000,0.05663000,0.05666000,0,1756697639999,0,60,0,0,0
1756697640000,0.05666000,0.05667000,0.05662000,0.05662962,0,1756697699999,0,60,0,0,0
1756697700000,0.05662997,0.05665000,0.05662668,0.05663269,0,1756697759999,0,60,0,0,0
1756697760000,0.05663013,0.05668589,0.05663013,0.05668558,0,1756697819999,0,60,0,0,0
1756697820000,0.05668535,0.05670536,0.05667000,0.05670536,0,1756697879999,0,60,0,0,0
1756697880000,0.05670837,0.05672981,0.05670837,0.05672951,0,1756697939999,0,60,0,0,0
1756697940000,0.05672905,0.05679304,0.05672745,0.05679110,0,1756697999999,0,60,0,0,0
1756698000000,0.05678992,0.05683299,0.05678777,0.05683299,0,1756698059999,0,60,0,0,0
1756698060000,0.05683312,0.05683440,0.05676000,0.05677000,0,1756698119999,0,60,0,0,0
1756698120000,0.05677000,0.05677000,0.05662175,0.05662299,0,1756698179999,0,60,0,0,0
1756698180000,0.05662299,0.05665229,0.05659599,0.05665212,0,1756698239999,0,60,0,0,0
1756698240000,0.05665688,0.05672113,0.05665194,0.05669248,0,1756698299999,0,60,0,0,0
1756698300000,0.05669250,0.05671582,0.05668400,0.05671543,0,1756698359999,0,60,0,0,0
1756698360000,0.05671510,0.05676092,0.05671373,0.05674895,0,1756698419999,0,60,0,0,0
1756698420000,0.05674895,0.05677746,0.05673481,0.05673481,0,1756698479999,0,60,0,0,0
1756698480000,0.05672823,0.05677000,0.05672000,0.05677000,0,1756698539999,0,60,0,0,0
1756698540000,0.05677000,0.05681967,0.05677000,0.05677186,0,1756698599999,0,60,0,0,0
1756698600000,0.05677403,0.05677796,0.05662999,0.05675061,0,1756698659999,0,60,0,0,0
1756698660000,0.05674823,0.05676000,0.05667757,0.05671353,0,1756698719999,0,60,0,0,0
1756698720000,0.05669829,0.05672000,0.05664060,0.05671000,0,1756698779999,0,60,0,0,0
1756698780000,0.05672000,0.05676000,0.05672000,0.05675000,0,1756698839999,0,60,0,0,0
1756698840000,0.05675000,0.05677000,0.05675000,0.05677000,0,1756698899999,0,60,0,0,0
1756698900000,0.05678000,0.05686292,0.05678000,0.05685797,0,1756698959999,0,60,0,0,0
1756698960000,0.05685797,0.05686130,0.05682000,0.05686000,0,1756699019999,0,60,0,0,0
1756699020000,0.05686000,0.05691000,0.05686000,0.05689000,0,1756699079999,0,60,0,0,0
1756699080000,0.05689000,0.05689000,0.05687061,0.05688233,0,1756699139999,0,60,0,0,0
1756699140000,0.05688181,0.05688181,0.05683553,0.05683553,0,1756699199999,0,60,0,0,0
1756699200000,0.05683444,0.05686000,0.05681950,0.05683240,0,1756699259999,0,60,0,0,0
1756699260000,0.05683334,0.05689253,0.05682237,0.05689253,0,1756699319999,0,60,0,0,0
1756699320000,0.05689430,0.05693702,0.05683883,0.05690351,0,1756699379999,0,60,0,0,0
1756699380000,0.05689909,0.05692572,0.05687000,0.05691000,0,1756699439999,0,60,0,0,0
1756699440000,0.05691000,0.05691000,0.05688772,0.05688994,0,1756699499999,0,60,0,0,0
1756699500000,0.05689002,0.05689161,0.05685000,0.05685000,0,1756699559999,0,60,0,0,0
1756699560000,0.05685000,0.05685380,0.05681834,0.05681834,0,1756699619999,0,60,0,0,0
1756699620000,0.05682106,0.05692000,0.05682106,0.05692000,0,1756699679999,0,60,0,0,0
1756699680000,0.05692000,0.05694160,0.05692000,0.05694055,0,1756699739999,0,60,0,0,0
1756699740000,0.05694055,0.05699000,0.05694055,0.05699000,0,1756699799999,0,60,0,0,0
1756699800000,0.05699000,0.05703000,0.05698991,0.05702000,0,1756699859999,0,60,0,0,0
1756699860000,0.05702000,0.05702000,0.05702000,0.05702000,0,1756699919999,0,60,0,0,0
1756699920000,0.05702000,0.05704823,0.05696176,0.05696210,0,1756699979999,0,60,0,0,0
1756699980000,0.05696210,0.05699487,0.05696078,0.05699441,0,1756700039999,0,60,0,0,0
1756700040000,0.05699499,0.05701404,0.05699499,0.05700089,0,1756700099999,0,60,0,0,0
1756700100000,0.05700519,0.05703813,0.05700045,0.05700945,0,1756700159999,0,60,0,0,0
1756700160000,0.05700915,0.05700990,0.05697000,0.05698554,0,1756700219999,0,60,0,0,0
1756700220000,0.05698554,0.05698570,0.05691000,0.05692539,0,1756700279999,0,60,0,0,0
1756700280000,0.05692539,0.05692686,0.05690098,0.05690521,0,1756700339999,0,60,0,0,0
1756700340000,0.05690498,0.05693000,0.05690000,0.05690000,0,1756700399999,0,60,0,0,0
1756700400000,0.05690000,0.05690000,0.05666437,0.05672556,0,1756700459999,0,60,0,0,0
1756700460000,0.05672556,0.05683391,0.05672000,0.05672000,0,1756700519999,0,60,0,0,0
1756700520000,0.05672000,0.05678603,0.05657000,0.05660000,0,1756700579999,0,60,0,0,0
1756700580000,0.05660000,0.05667131,0.05656317,0.05658579,0,1756700639999,0,60,0,0,0
1756700640000,0.05658579,0.05668000,0.05657000,0.05667000,0,1756700699999,0,60,0,0,0
1756700700000,0.05667000,0.05672000,0.05665833,0.05672000,0,1756700759999,0,60,0,0,0
1756700760000,0.05672000,0.05672000,0.05629654,0.05643992,0,1756700819999,0,60,0,0,0
1756700820000,0.05643934,0.05675996,0.05642055,0.05659000,0,1756700879999,0,60,0,0,0
1756700880000,0.05661005,0.05670779,0.05657000,0.05670516,0,1756700939999,0,60,0,0,0
1756700940000,0.05671282,0.05681000,0.05671282,0.05676000,0,1756700999999,0,60,0,0,0
1756701000000,0.05676000,0.05676000,0.05668000,0.05670000,0,1756701059999,0,60,0,0,0
1756701060000,0.05669000,0.05669000,0.05664000,0.05665622,0,1756701119999,0,60,0,0,0
1756701120000,0.05665619,0.05674000,0.05665177,0.05668000,0,1756701179999,0,60,0,0,0
1756701180000,0.05667000,0.05670000,0.05661000,0.05665000,0,1756701239999,0,60,0,0,0
1756701240000,0.05666000,0.05670000,0.05662000,0.05670000,0,1756701299999,0,60,0,0,0
1756701300000,0.05670000,0.05670122,0.05670000,0.05670000,0,1756701359999,0,60,0,0,0
1756701360000,0.05670000,0.05673833,0.05666000,0.05671000,0,1756701419999,0,60,0,0,0
1756701420000,0.05666000,0.05673000,0.05666000,0.05672000,0,1756701479999,0,60,0,0,0
1756701480000,0.05672000,0.05678518,0.05672000,0.05674991,0,1756701539999,0,60,0,0,0
1756701540000,0.05674991,0.05676228,0.05665097,0.05668023,0,1756701599999,0,60,0,0,0
1756701600000,0.05667992,0.05673000,0.05667992,0.05671547,0,1756701659999,0,60,0,0,0
1756701660000,0.05671547,0.05677000,0.05669190,0.05675000,0,1756701719999,0,60,0,0,0
1756701720000,0.05675000,0.05678401,0.05671792,0.05677655,0,1756701779999,0,60,0,0,0
1756701780000,0.05677548,0.05684000,0.05677372,0.05681000,0,1756701839999,0,60,0,0,0
1756701840000,0.05681000,0.05682000,0.05675424,0.05676436,0,1756701899999,0,60,0,0,0
1756701900000,0.05676436,0.05677008,0.05672000,0.05674740,0,1756701959999,0,60,0,0,0
1756701960000,0.05674777,0.05681404,0.05674777,0.05678000,0,1756702019999,0,60,0,0,0
1756702020000,0.05678000,0.05678000,0.05678000,0.05678000,0,1756702079999,0,60,0,0,0
1756702080000,0.05678000,0.05678000,0.05675642,0.05677375,0,1756702139999,0,60,0,0,0
1756702140000,0.05677909,0.05686830,0.05677882,0.05686000,0,1756702199999,0,60,0,0,0
1756702200000,0.05686000,0.05687948,0.05685000,0.05686961,0,1756702259999,0,60,0,0,0
1756702260000,0.05686961,0.05690620,0.05686578,0.05690590,0,1756702319999,0,60,0,0,0
1756702320000,0.05690567,0.05699834,0.05689000,0.05698916,0,1756702379999,0,60,0,0,0
1756702380000,0.05698953,0.05699005,0.05692326,0.05693444,0,1756702439999,0,60,0,0,0
1756702440000,0.05693261,0.05698000,0.05693159,0.05698000,0,1756702499999,0,60,0,0,0
1756702500000,0.05698000,0.05698000,0.05696557,0.05696620,0,1756702559999,0,60,0,0,0
1756702560000,0.05696394,0.05696866,0.05693592,0.05693744,0,1756702619999,0,60,0,0,0
1756702620000,0.05693828,0.05693977,0.05681000,0.05690000,0,1756702679999,0,60,0,0,0
1756702680000,0.05690000,0.05690000,0.05688000,0.05688522,0,1756702739999,0,60,0,0,0
1756702740000,0.05688522,0.05689000,0.05685335,0.05687202,0,1756702799999,0,60,0,0,0
1756702800000,0.05687385,0.05687784,0.05683618,0.05683618,0,1756702859999,0,60,0,0,0
1756702860000,0.05683732,0.05686098,0.05681632,0.05682659,0,1756702919999,0,60,0,0,0
1756702920000,0.05682560,0.05685000,0.05681657,0.05685000,0,1756702979999,0,60,0,0,0
1756702980000,0.05685000,0.05690390,0.05685000,0.05690390,0,1756703039999,0,60,0,0,0
1756703040000,0.05690431,0.05696000,0.05690431,0.05696000,0,1756703099999,0,60,0,0,0
1756703100000,0.05696000,0.05697824,0.05695617,0.05697824,0,1756703159999,0,60,0,0,0
1756703160000,0.05698310,0.05700000,0.05697640,0.05700000,0,1756703219999,0,60,0,0,0
1756703220000,0.05700000,0.05700590,0.05696000,0.05700590,0,1756703279999,0,60,0,0,0
1756703280000,0.05700590,0.05704501,0.05699000,0.05700269,0,1756703339999,0,60,0,0,0
1756703340000,0.05698000,0.05698000,0.05680000,0.05684000,0,1756703399999,0,60,0,0,0
1756703400000,0.05684000,0.05684000,0.05647732,0.05660860,0,1756703459999,0,60,0,0,0
1756703460000,0.05660816,0.05670014,0.05660816,0.05668000,0,1756703519999,0,60,0,0,0
1756703520000,0.05668000,0.05668000,0.05666609,0.05666609,0,1756703579999,0,60,0,0,0
1756703580000,0.05666402,0.05672000,0.05665949,0.05672000,0,1756703639999,0,60,0,0,0
1756703640000,0.05672000,0.05672000,0.05672000,0.05672000,0,1756703699999,0,60,0,0,0
1756703700000,0.05672000,0.05675000,0.05670617,0.05670869,0,1756703759999,0,60,0,0,0
1756703760000,0.05671039,0.05673000,0.05668000,0.05669768,0,1756703819999,0,60,0,0,0
1756703820000,0.05669771,0.05670379,0.05661000,0.05663000,0,1756703879999,0,60,0,0,0
1756703880000,0.05663000,0.05663000,0.05659853,0.05662320,0,1756703939999,0,60,0,0,0
1756703940000,0.05662361,0.05662373,0.05653903,0.05654463,0,1756703999999,0,60,0,0,0
1756704000000,0.05655157,0.05667943,0.05655157,0.05667943,0,1756704059999,0,60,0,0,0
1756704060000,0.05667996,0.05682269,0.05667996,0.05681975,0,1756704119999,0,60,0,0,0
1756704120000,0.05682621,0.05686299,0.05674009,0.05681000,0,1756704179999,0,60,0,0,0
1756704180000,0.05681000,0.05685000,0.05680000,0.05685000,0,1756704239999,0,60,0,0,0
1756704240000,0.05685000,0.05692469,0.05685000,0.05685554,0,1756704299999,0,60,0,0,0
1756704300000,0.05685535,0.05687258,0.05685000,0.05685812,0,1756704359999,0,60,0,0,0
1756704360000,0.05685517,0.05685517,0.05679817,0.05681000,0,1756704419999,0,60,0,0,0
1756704420000,0.05681000,0.05685000,0.05679000,0.05685000,0,1756704479999,0,60,0,0,0
1756704480000,0.05685000,0.05685170,0.05681000,0.05682000,0,1756704539999,0,60,0,0,0
1756704540000,0.05682000,0.05686230,0.05681000,0.05686209,0,1756704599999,0,60,0,0,0
1756704600000,0.05686209,0.05693000,0.05686209,0.05688000,0,1756704659999,0,60,0,0,0
1756704660000,0.05688000,0.05688000,0.05684019,0.05684019,0,1756704719999,0,60,0,0,0
1756704720000,0.05684019,0.05684042,0.05679192,0.05683000,0,1756704779999,0,60,0,0,0
1756704780000,0.05686000,0.05690000,0.05663477,0.05667865,0,1756704839999,0,60,0,0,0
1756704840000,0.05667865,0.05674000,0.05667000,0.05671923,0,1756704899999,0,60,0,0,0
1756704900000,0.05671975,0.05672693,0.05671178,0.05672329,0,1756704959999,0,60,0,0,0
1756704960000,0.05672326,0.05680820,0.05672326,0.05680820,0,1756705019999,0,60,0,0,0
1756705020000,0.05680759,0.05682184,0.05680000,0.05682184,0,1756705079999,0,60,0,0,0
1756705080000,0.05682099,0.05685571,0.05682099,0.05685571,0,1756705139999,0,60,0,0,0
1756705140000,0.05685611,0.05695000,0.05685378,0.05695000,0,1756705199999,0,60,0,0,0
1756705200000,0.05695000,0.05698526,0.05694147,0.05696349,0,1756705259999,0,60,0,0,0
1756705260000,0.05696449,0.05704265,0.05696449,0.05704265,0,1756705319999,0,60,0,0,0
1756705320000,0.05704796,0.05708850,0.05704796,0.05707622,0,1756705379999,0,60,0,0,0
1756705380000,0.05707951,0.05709262,0.05706000,0.05709180,0,1756705439999,0,60,0,0,0
1756705440000,0.05709238,0.05710000,0.05707835,0.05710000,0,1756705499999,0,60,0,0,0
1756705500000,0.05709965,0.05713557,0.05709902,0.05713491,0,1756705559999,0,60,0,0,0
1756705560000,0.05714268,0.05714270,0.05707847,0.05708544,0,1756705619999,0,60,0,0,0
1756705620000,0.05708533,0.05709936,0.05707652,0.05708232,0,1756705679999,0,60,0,0,0
1756705680000,0.05708184,0.05708184,0.05690046,0.05694000,0,1756705739999,0,60,0,0,0
